title,author,price,description,signed,binding,language,genre,isbn,publishedYear,condition,stock,imageUrl
"Snømannen","Jo Nesbø",199,"Harry Hole jakter på en seriemorder som etterlater snømenn","unsigned","pocket","norwegian","crime",9788203190195,2007,"very-good",8,"https://picsum.photos/400/500"
"Harry Potter og De vises stein","J.K. Rowling",249,"Den unge trollmannen Harry oppdager sin magiske arv","signed","hardcover","norwegian","fantasy",9788202401239,1997,"like-new",12,"https://picsum.photos/400/500"
"Rødstrupe","Jo Nesbø",189,"En pensjonert politimann blir involvert i et gammelt mordmysterium","unsigned","pocket","norwegian","crime",9788203365562,2000,"good",5,"https://picsum.photos/400/500"
"Sult","Knut Hamsun",129,"En sultende forfatters psykologiske kamp i Kristiania","unsigned","pocket","norwegian","fiction",9788203192632,1890,"acceptable",3,"https://picsum.photos/400/500"
"Beatles","Lars Saabye Christensen",179,"Fire gutters vennskap gjennom 1960-årene i Oslo","unsigned","pocket","norwegian","fiction",9788203225001,1984,"good",7,"https://picsum.photos/400/500"
"Naiv.Super.","Erlend Loe",149,"En 25-årings søken etter mening i livet","unsigned","pocket","norwegian","fiction",9788202225076,1996,"very-good",10,"https://picsum.photos/400/500"
"Morgendagens sang","Maja Lunde",219,"Klimakvartettens andre bok om bier og mennesker","unsigned","pocket","norwegian","fiction",9788203367900,2017,"like-new",6,"https://picsum.photos/400/500"
"Bienes historie","Maja Lunde",229,"Tre historier om bier som knytter sammen fortid, nåtid og fremtid","unsigned","hardcover","norwegian","fiction",9788203291472,2015,"good",4,"https://picsum.photos/400/500"
"Min kamp 1","Karl Ove Knausgård",239,"Første bind i den självbiografiske romanserien","unsigned","pocket","norwegian","biography",9788203192403,2009,"very-good",3,"https://picsum.photos/400/500"
"Hvite niggere","Olavo de Carvalho",169,"Politisk filosofi og samfunnskritikk","unsigned","pocket","norwegian","history",9788203364428,1990,"acceptable",2,"https://picsum.photos/400/500"
"Kodetidsrom","Johan Harstad",259,"Science fiction om tid og rom","unsigned","hardcover","norwegian","scifi",9788203367801,2013,"like-new",5,"https://picsum.photos/400/500"
"Kvinnen i mitt liv","Vigdis Hjorth",179,"Familiedrama og konflikter","unsigned","pocket","norwegian","fiction",9788203365630,2011,"good",8,"https://picsum.photos/400/500"
"Heksejakten","Camilla Läckberg",199,"Krim fra den svenske vestkysten","unsigned","pocket","norwegian","crime",9788203364473,2002,"very-good",9,"https://picsum.photos/400/500"
"Piken som elsket hunde","Camilla Läckberg",189,"Krim med rot i Spania","unsigned","pocket","norwegian","crime",9788203364497,2007,"good",6,"https://picsum.photos/400/500"
"Ildbarn","Anne Holt",209,"Krim med psykologisk dybde","unsigned","pocket","norwegian","crime",9788203365517,2004,"very-good",7,"https://picsum.photos/400/500"
"Blind gudinne","Anne Holt",199,"Første bok om hanne wilhelmsen","unsigned","pocket","norwegian","crime",9788203365500,1993,"good",5,"https://picsum.photos/400/500"
"Fjellet","Tomas Espedal",169,"En manns reise inn i naturen og seg selv","unsigned","pocket","norwegian","fiction",9788203365562,2006,"acceptable",3,"https://picsum.photos/400/500"
"Udyret","Unni Lindell",159,"Psykologisk thriller","unsigned","pocket","norwegian","thriller",9788203365586,1998,"good",4,"https://picsum.photos/400/500"
"Stjernesøsken","Maria Parr",149,"Barnebok om vennskap og eventyr","unsigned","hardcover","norwegian","children",9788203365609,2012,"like-new",15,"https://picsum.photos/400/500"
"Tonje Glimmerdal","Maria Parr",139,"Barnebok om en jentes liv i dalen","unsigned","pocket","norwegian","children",9788203365623,2009,"very-good",12,"https://picsum.photos/400/500"
"Døden på Nilen","Agatha Christie",169,"Poirot løser et mord på en nile-cruise","unsigned","pocket","english","crime",9780008123208,1937,"acceptable",8,"https://picsum.photos/400/500"
